技能名称;特效名;特效描述;需求等级;
先斩后奏;五虎断门刀基础攻击+10;《五虎断门刀》攻击时基础攻击提升10%;1级;
先斩后奏;斩立决;攻击敌人造成[DamageValue]伤害，附加500点的真气燃烧，攻击时基础攻击提升10%;10级;
飞羽枪;飞羽漫天;攻击敌人[DamageCount]次，造成[DamageValue]伤害，自身拥有烈火真气时，威力+60%，对中心目标附加攻击*20%点额外伤害;10级;
飞羽枪;长枪大戟十七式【击退】;自身拥有烈火真气时，本武学攻击附加进度条击退10%（每回合仅触发一次）;25级;
金光交错刀法;一闪而过;攻击敌人造成[DamageValue]伤害，附加内伤+20;10级;
金光交错刀法;本武学：最终伤害+30%（血低伤害高）;生命值越低本武学伤害越高，最高提升30%;20级;
九霄惊雷刀法;霹雳刀;攻击敌人造成[DamageValue]伤害，暴击时附加破甲+30;10级;
九霄惊雷刀法;本武学：最终伤害+50%（目标有护盾）;本武学对有护盾的目标造成的基础伤害+50%;15级;
九霄惊雷刀法;九霄惊雷刀法【绝招】;本武学攻击有护盾的敌人，必定触发绝招，且绝招基础伤害+30%;25级;
银环刀法;白衣教刀法：减速+5;所有白衣教刀法武学附加减速+5;20级;
三劫连环剑;先天劫数;攻击敌人[DamageCount]次，造成[DamageValue]伤害;10级;
三劫连环剑;气血为盾1级;气血为盾1级：角色在行动回合内对自身造成伤害时，获得伤害值20%的护盾。;20级;
三劫连环剑;本武学无视真气护盾，直接攻击生命;本武学无视真气护盾，直接攻击生命;30级;
相思断剑;断红肠;攻击敌人造成[DamageValue]伤害，附加内伤+20;10级;
相思断剑;最终伤害+15（目标有护盾）;本武学攻击有护盾的目标额外造成15%伤害;15级;
破壁神功;破壁神功;主动使用《无咎神功》时，为周围3*3的的队友恢复生命，恢复量为技能使用者的最大生命值*2%;10级;
破壁神功;强化破甲1级;强化破甲1级：使每层破甲的效果提升至防御减少6（敌方受到破甲效果取我方等级最高的效果）（可叠加至5级）;15级;
破壁神功;嗜血追击1级;嗜血追击1级：当敌人生命值低于50%时，我方最终基础伤害+5%，且敌人剩余生命值百分比每比50%低5%时，我方额外增加1%最终伤害（可叠加至3级）;25级;
无誉心法;百发百中1级;百发百中1级：命中率+3%（最高可叠加至5级）;1级;
无誉心法;抬棺死战1级;抬棺死战1级：生命值低于50%时，最终基础伤害+5%，且剩余生命值百分比每比50%低5%时，额外增加1%最终伤害（可叠加至3级）;10级;
无誉心法;遥相呼应1级;遥相呼应1级：合击率+3%（最高可叠加至4级）;15级;
无誉心法;穷击猛打1级;穷击猛打1级：所有武学对减速目标基础伤害+3%（可叠加至5级）;20级;
无誉心法;低血时获得疗伤、调息100层;回合结束时，若生命值与真气值同时低于20%，获得疗伤+100，调息+100（单局只能生效一次）;25级;
无誉心法;气贯苍穹1级;气贯苍穹1级：内功威力百分比+5%（最高可叠加至4级）;30级;
无咎神功;本武学：最终伤害+最大生命值10%（耗血）;本武学攻击时额外消耗最大生命值10%（最高消耗200000生命值），每10点造成5点伤害;1级;
无咎神功;气血为盾1级;气血为盾1级：角色在行动回合内对自身造成伤害时，获得伤害值20%的护盾。;5级;
无咎神功;无咎神功【伤害】;生命值低于30%时，绝招几率+10%，绝招造成基础伤害+30%，施放绝招额外消耗与真气等量的生命值;20级;
无咎神功;抬棺死战1级;抬棺死战1级：生命值低于50%时，最终基础伤害+5%，且剩余生命值百分比每比50%低5%时，额外增加1%最终伤害（可叠加至3级）;25级;
无咎神功;血战到底1级;血战到底1级：所有额外消耗生命值附加伤害效果，提升为每消耗10点生命值附加6点额外伤害（可叠加至5级）;30级;
残玉心法;血海无涯1级;血海无涯1级：血海魔功基础伤害+10%（最高提升至5级）;10级;
残玉心法;嗜血追击1级;嗜血追击1级：当敌人生命值低于50%时，我方最终基础伤害+5%，且敌人剩余生命值百分比每比50%低5%时，我方额外增加1%最终伤害（可叠加至3级）;15级;
残玉心法;白衣教：最终伤害+50% （自身生命值小于50%）;生命值低于50%时，所有白衣教武学造成基础伤害+20%;20级;
残玉心法;全*普度众生;普度众生1级：所有拳法杀死目标时，以目标的20%生命值造成全屏伤害（上限100000+我方生命*50%）;25级;
白莲心法;寒风剑气1级;寒风剑气1级：剑法威力百分比+5%（最高可叠加至4级）;5级;
白莲心法;赤手空拳1级;赤手空拳1级：拳法威力百分比+5%（最高可叠加至4级）;15级;
白莲心法;穷击猛打1级;穷击猛打1级：所有武学对减速目标基础伤害+3%（可叠加至5级）;20级;
三阳灼雨拳;沸水掌;攻击敌人造成[DamageValue]伤害，附加自身强壮+10*目标个数;10级;
排云流火掌;七月流火;攻击敌人造成[DamageValue]伤害，附加流血+20，如目标已有残废，额外附加破甲+20;10级;
排云流火掌;气血为盾1级;气血为盾1级：角色在行动回合内对自身造成伤害时，获得伤害值20%的护盾。;15级;
排云流火掌;本武学无视真气护盾，直接攻击生命;本武学无视真气护盾，直接攻击生命;25级;
逐日元气掌;百丈天光;攻击敌人造成[DamageValue]伤害，附加残废+20;10级;
逐日元气掌;穷击猛打1级;穷击猛打1级：所有武学对减速目标基础伤害+3%（可叠加至5级）;15级;
破风掌;白衣教拳掌：破甲+10;所有白衣教拳掌武学附加破甲+10;20级;
尖冲剑法;白衣教剑法：内伤+5;所有白衣教剑法武学附加内伤+5;20级;
天魔诅咒;天魔诅咒;给随机一个敌方添加怒斥。怒斥：一回合后造成70%最大生命值的真实伤害;1级;
天魔乱舞;天魔乱舞;攻击后额外行动一次，每回合触发一次;1级;
天魔乱舞（专属）;天魔乱舞;攻击后额外行动一次，每回合触发一次;1级;
银环刀法（专属）;刀光剑影1级;刀光剑影1级：刀法威力百分比+5%（最高可叠加至4级）;15级;
银环刀法（专属）;白衣教刀法：减速+5;所有白衣教刀法武学附加减速+5;25级;
银环刀法（专属）;刀光剑影1级;刀光剑影1级：刀法威力百分比+5%（最高可叠加至4级）;30级;
飞雁齐飞功;真气外放1级;真气外放1级：所有额外消耗真气附加伤害效果，提升为每消耗10点真气附加4点伤害（可叠加至5级）;5级;
飞雁齐飞功;剑气破空1级;剑气破空1级：剑法伤害百分比+4%（最高可叠加至5级）;10级;
全真剑法;攻击时附加当前真气值1%的伤害;本武学攻击时附加当前真气值*1%的伤害;1级;
一气化三清;攻击时附加当前真气值1%的伤害;本武学攻击时附加当前真气值*1%的伤害;1级;
纯阳剑法;耗最大12%蓝造成伤害;本武学攻击时附加当前真气值*3%的伤害;1级;
纯阳剑法;归元不二剑;攻击敌人造成[DamageValue]伤害，额外消耗最大真气和生命值10%，造成基础伤害+80%;10级;
纯阳剑法;剑气破空1级;剑气破空1级：剑法伤害百分比+4%（最高可叠加至5级）;25级;
道经·先天功;先天真气1级;先天真气1级：内功伤害百分比+4%（最高可叠加至5级）;5级;
道经·先天功;真气外放1级;真气外放1级：所有额外消耗真气附加伤害效果，提升为每消耗10点真气附加4点伤害（可叠加至5级）;10级;
道经·先天功;所有内功武学：最终伤害+蓝耗;所有内功武学根据消耗的真气附加等量伤害;20级;
道经·先天功;气贯苍穹1级;气贯苍穹1级：内功威力百分比+5%（最高可叠加至4级）;30级;
昊天掌;攻击时附加当前真气值1%的伤害;本武学攻击时附加当前真气值*1%的伤害;1级;
昊天掌;百花乱拳1级;百花乱拳1级：使用拳掌武学攻击单体目标的时候，20%几率向周围的敌人，进行同样的攻击（每回合最多触发一次，可叠加至5级）;10级;
天地人三清掌;攻击时附加当前真气值2%的伤害;本武学攻击时附加当前真气值*2%的伤害;1级;
天地人三清掌;履霜破冰;攻击敌人造成[DamageValue]伤害，自身获得调息+30;10级;
五气朝元掌;攻击时附加当前真气值2%的伤害;本武学攻击时附加当前真气值*2%的伤害;1级;
五气朝元掌;心神合一;攻击敌人造成[DamageValue]伤害，附加残废+20;10级;
纯阳拳法;耗最大15%蓝造成伤害;本武学攻击时附加当前真气值*4%的伤害;1级;
纯阳拳法;妙手空空;攻击敌人造成[DamageValue]伤害，附加残废+20;10级;
纯阳拳法;百花乱拳1级;百花乱拳1级：使用拳掌武学攻击单体目标的时候，20%几率向周围的敌人，进行同样的攻击（每回合最多触发一次，可叠加至5级）;25级;
温暖弱化版;立即行动;被创建后立即开始行动;1级;
温暖弱化版;周伯通行动控制弱化版;队友方进行治疗，眩晕王翼一回合;1级;
天罡北斗阵;天罡北斗阵;登场召唤一个全真道士;1级;
天罡北斗阵;召唤弟子体质-金;增加本武学召唤出来的弟子的生命;10级;
天罡北斗阵;3*3队友：精力+5%;自身周围3*3范围内的队友，真气+5%（不可叠加）;15级;
天罡北斗阵;天罡北斗阵20;召唤的全真道士死亡时，自身恢复20%生命和真气;20级;
天罡北斗阵;天罡北斗阵30;所有阵法召唤的角色，闪避率+5%（不可叠加）;30级;
观天心法;百花乱拳1级;百花乱拳1级：使用拳掌武学攻击单体目标的时候，20%几率向周围的敌人，进行同样的攻击（每回合最多触发一次，可叠加至5级）;5级;
观天心法;气贯苍穹1级;气贯苍穹1级：内功威力百分比+5%（最高可叠加至4级）;10级;
观天心法;低真气时真气回复提高;真气低于50%时，真气回复+50%;20级;
观天心法;真气外放1级;真气外放1级：所有额外消耗真气附加伤害效果，提升为每消耗10点真气附加4点伤害（可叠加至5级）;25级;
道剑;剑气破空1级;剑气破空1级：剑法伤害百分比+4%（最高可叠加至5级）;10级;
白玉阵法;白玉阵法;每2个回合开始时召唤3个白衣教弟子;1级;
白玉阵法弱化版;白玉阵法弱化版;每2个回合开始时召唤3个白衣教弟子;1级;
白衣教蓄力-小;白衣教小蓄力（仇不均盯人）;对某个目标使出，下个回合，临时力道+100%，以该角色为目标使出《逐日元气掌》;1级;
白衣教蓄力-小;白衣教小蓄力（仇不均攻击）;力道提升100%，目标释放逐日元气掌;1级;
白衣教蓄力-小;技能使用限制;奇数回合不能使用蓄力，进行轮流蓄力;1级;
白衣教蓄力-大（专属）;白衣教大蓄力;获得生命*50%的护盾，跳跃到场地中央，蓄到第三回合后，临时攻击+200%，对7X5范围内所有目标使出《逐日元气掌》，对7X5范围内所有目标使出《逐日元气掌》;1级;
白衣教蓄力-大（专属）;白衣教大蓄力-攻击;白衣教大蓄力-攻击;1级;
白衣教蓄力-大（专属）;大蓄力-破盾;护盾被打破时蓄力中断;1级;
白衣教蓄力-大;白衣教大蓄力弱化版;白衣教大蓄力弱化版;1级;
白衣教蓄力-大;白衣教大蓄力-攻击;白衣教大蓄力-攻击;1级;
白衣教蓄力-大;大蓄力-破盾;护盾被打破时蓄力中断;1级;
踏雪无痕;绵延不绝1级;绵延不绝1级：连招率+3%（最高可叠加至4级）;1级;
踏雪无痕;嗜血追击1级;嗜血追击1级：当敌人生命值低于50%时，我方最终基础伤害+5%，且敌人剩余生命值百分比每比50%低5%时，我方额外增加1%最终伤害（可叠加至3级）;5级;
踏雪无痕;极速无影1级;极速无影1级：腿法伤害百分比+4%（最高可叠加至5级）;25级;
白玉阵法;白玉阵法;登场召唤一个白衣教护卫;1级;
白玉阵法;抬棺死战1级;抬棺死战1级：生命值低于50%时，最终基础伤害+5%，且剩余生命值百分比每比50%低5%时，额外增加1%最终伤害（可叠加至3级）;5级;
白玉阵法;被攻击后恢复自身5%生命值（召唤物）;进入战斗后，为所有召唤单位添加一层白衣守护，使其受到伤害后恢复自身生命5%的护盾（每回合最多生效2次）;10级;
白玉阵法;杏林高手1级;杏林高手1级：医术治疗+4%（最高可叠加至5级）;25级;
白玉阵法;白玉阵法挡刀致命一击;若白衣教护卫在场，当召唤者受到致命一击时会替主人抵挡本次伤害（无视距离，每场战斗生效一次）;30级;
红尘一笑;召唤单位死亡爆炸;我方所有召唤单位退场时，对攻击者造成召唤单位生命*40%的伤害（本角色存活时生效）;10级;
红尘一笑;召唤单位援护1级;释放本技能时，可为我方所有召唤单位添加援护防御1层，持续1回合;15级;
红尘一笑;红尘一笑·攻迅防升级;释放本技能时，随机强化我方所有召唤单位的攻击、防御、行动速度，效果持续1回合;20级;
